value,label
Dr.Prabu,doctorname
Dr.Ajith,doctorname
A +ve,bloodgroup
cardiac disease,diseasecondition
Male,gender
11 g/dL,haemoglobin
diabetes,diseasecondition
bangalore,address
A +ve,bloodgroup
54,age
chennai,address
diabetes mellitus,diseasecondition
01-01-2021,dob
Dr.Vijay,doctorname
Dr.Ajith,doctorname
Male,gender
3190721837,phoneno
O +ve,bloodgroup
02-01-2021,dob
65,age
5484745298,phoneno
OCR Document Extraction,irrelevant
82,age
04-01-2021,dob
324 mg/dL,sugar
Male,gender
84,age
Female,gender
Dr.Ganesh,doctorname
5 g/dL,haemoglobin
Sugar,irrelevant
chennai,address
Dr.Ajith,doctorname
bangalore,address
04-01-2021,dob
88,age
B +ve,bloodgroup
10 g/dL,haemoglobin
cardiac disease,diseasecondition
229 mg/dL,sugar
Address,irrelevant
Male,gender
hypertension,diseasecondition
chennai,address
03-01-2021,dob
B -ve,bloodgroup
01-01-2021,dob
diabetes mellitus,diseasecondition
Blood Group,irrelevant
03-01-2021,dob
B +ve,bloodgroup
84,age
Male,gender
6092848636,phoneno
Dr.Vijay,doctorname
bangalore,address
hypertension,diseasecondition
273 mg/dL,sugar
diabetes,diseasecondition
175 mg/dL,sugar
trichy,address
252 mg/dL,sugar
Dr.Vijay,doctorname
bangalore,address
8813852973,phoneno
6 g/dL,haemoglobin
chennai,address
8 g/dL,haemoglobin
373 mg/dL,sugar
Dr.Vijay,doctorname
245 mg/dL,sugar
47,age
hosur,address
02-01-2021,dob
49,age
AGE,irrelevant
trichy,address
trichy,address
11 g/dL,haemoglobin
5494881060,phoneno
hosur,address
03-01-2021,dob
3117213985,phoneno
8612517338,phoneno
46 mg/dL,sugar
66,age
bangalore,address
6141836045,phoneno
A +ve,bloodgroup
O +ve,bloodgroup
hypertension,diseasecondition
82,age
10 g/dL,haemoglobin
150 mg/dL,sugar
bangalore,address
Dr.Ajith,doctorname
Male,gender
296 mg/dL,sugar
Dr.Raj,doctorname
trichy,address
2331202289,phoneno
5198111477,phoneno
6 g/dL,haemoglobin
Phone Number,irrelevant
Blood Group,irrelevant
Doctor Name,irrelevant
O +ve,bloodgroup
chennai,address
8273131922,phoneno
238 mg/dL,sugar
6295436435,phoneno
14 g/dL,haemoglobin
trichy,address
Sugar,irrelevant
57 mg/dL,sugar
Male,gender
290 mg/dL,sugar
Dr.Ganesh,doctorname
Male,gender
Dr.Prabu,doctorname
O +ve,bloodgroup
8 g/dL,haemoglobin
Male,gender
Dr.Raj,doctorname
chennai,address
15 g/dL,haemoglobin
305 mg/dL,sugar
13 g/dL,haemoglobin
Doctor Name,irrelevant
18 g/dL,haemoglobin
O +ve,bloodgroup
B -ve,bloodgroup
5 g/dL,haemoglobin
Dr.Raj,doctorname
Sugar,irrelevant
7359293557,phoneno
Haemoglobin,irrelevant
12 g/dL,haemoglobin
Dr.Vijay,doctorname
325 mg/dL,sugar
78,age
11 g/dL,haemoglobin
cardiac disease,diseasecondition
Dr.Vijay,doctorname
97,age
321 mg/dL,sugar
05-01-2021,dob
224 mg/dL,sugar
Dr.Ganesh,doctorname
diabetes,diseasecondition
Female,gender
1565733485,phoneno
trichy,address
05-01-2021,dob
7612223250,phoneno
17 g/dL,haemoglobin
Dr.Raj,doctorname
B -ve,bloodgroup
A +ve,bloodgroup
ckd,diseasecondition
6727606707,phoneno
AGE,irrelevant
A -ve,bloodgroup
Doctor Name,irrelevant
Sugar,irrelevant
diabetes mellitus,diseasecondition
Sugar,irrelevant
diabetes,diseasecondition
AGE,irrelevant
Dr.Vijay,doctorname
diabetes,diseasecondition
Male,gender
87,age
DOB,irrelevant
11 g/dL,haemoglobin
05-01-2021,dob
Dr.Vijay,doctorname
diabetes,diseasecondition
Dr.Prabu,doctorname
chennai,address
Male,gender
chennai,address
174 mg/dL,sugar
3952906553,phoneno
52,age
Male,gender
03-01-2021,dob
Dr.Ganesh,doctorname
Female,gender
Dr.Raj,doctorname
7598337287,phoneno
11 g/dL,haemoglobin
7384458268,phoneno
Dr.Ganesh,doctorname
67,age
Doctor Name,irrelevant
11 g/dL,haemoglobin
diabetes,diseasecondition
DOB,irrelevant
Dr.Prabu,doctorname
5 g/dL,haemoglobin
2726236183,phoneno
Dr.Raj,doctorname
3,age
ckd,diseasecondition
01-01-2021,dob
346 mg/dL,sugar
14 g/dL,haemoglobin
Dr.Ganesh,doctorname
Male,gender
9725807979,phoneno
Male,gender
04-01-2021,dob
Male,gender
14 g/dL,haemoglobin
1226822471,phoneno
B +ve,bloodgroup
B +ve,bloodgroup
B -ve,bloodgroup
Gender,irrelevant
diabetes mellitus,diseasecondition
50 mg/dL,sugar
B +ve,bloodgroup
hypertension,diseasecondition
diabetes mellitus,diseasecondition
Dr.Raj,doctorname
Dr.Raj,doctorname
05-01-2021,dob
Phone Number,irrelevant
77 mg/dL,sugar
15 g/dL,haemoglobin
05-01-2021,dob
Male,gender
B +ve,bloodgroup
B -ve,bloodgroup
04-01-2021,dob
4878688742,phoneno
111 mg/dL,sugar
coimbatore,address
Dr.Ganesh,doctorname
Dr.Prabu,doctorname
Dr.Vijay,doctorname
10 g/dL,haemoglobin
Female,gender
69 mg/dL,sugar
6523474688,phoneno
03-01-2021,dob
Dr.Prabu,doctorname
Dr.Ganesh,doctorname
trichy,address
B -ve,bloodgroup
9316290152,phoneno
Male,gender
hosur,address
Haemoglobin,irrelevant
chennai,address
Male,gender
Dr.Prabu,doctorname
Doctor Name,irrelevant
7349909944,phoneno
B -ve,bloodgroup
Dr.Vijay,doctorname
9 g/dL,haemoglobin
25,age
180 mg/dL,sugar
6491288383,phoneno
22,age
Dr.Prabu,doctorname
Female,gender
diabetes mellitus,diseasecondition
bangalore,address
Blood Group,irrelevant
cardiac disease,diseasecondition
10 g/dL,haemoglobin
Address,irrelevant
15,age
2996866630,phoneno
22,age
ckd,diseasecondition
ckd,diseasecondition
B +ve,bloodgroup
01-01-2021,dob
diabetes,diseasecondition
193 mg/dL,sugar
OCR Document Extraction,irrelevant
161 mg/dL,sugar
4991087886,phoneno
AGE,irrelevant
1123414970,phoneno
05-01-2021,dob
diabetes,diseasecondition
chennai,address
6 g/dL,haemoglobin
Blood Group,irrelevant
B +ve,bloodgroup
6 g/dL,haemoglobin
diabetes mellitus,diseasecondition
chennai,address
chennai,address
A +ve,bloodgroup
Female,gender
121 mg/dL,sugar
trichy,address
2,age
146 mg/dL,sugar
O +ve,bloodgroup
hypertension,diseasecondition
04-01-2021,dob
40 mg/dL,sugar
1090079081,phoneno
chennai,address
5417129363,phoneno
Dr.Ganesh,doctorname
Male,gender
04-01-2021,dob
02-01-2021,dob
03-01-2021,dob
Doctor Name,irrelevant
6 g/dL,haemoglobin
35,age
ckd,diseasecondition
bangalore,address
1026060539,phoneno
AGE,irrelevant
A +ve,bloodgroup
B -ve,bloodgroup
Dr.Ganesh,doctorname
Blood Group,irrelevant
B -ve,bloodgroup
135 mg/dL,sugar
01-01-2021,dob
Dr.Ganesh,doctorname
05-01-2021,dob
01-01-2021,dob
3526477758,phoneno
298 mg/dL,sugar
86,age
B -ve,bloodgroup
diabetes,diseasecondition
93 mg/dL,sugar
232 mg/dL,sugar
cardiac disease,diseasecondition
64,age
223 mg/dL,sugar
chennai,address
Haemoglobin,irrelevant
175 mg/dL,sugar
359 mg/dL,sugar
13 g/dL,haemoglobin
8677156213,phoneno
Dr.Vijay,doctorname
391 mg/dL,sugar
A -ve,bloodgroup
Male,gender
81,age
B +ve,bloodgroup
trichy,address
Disease Condition,irrelevant
5150155267,phoneno
B -ve,bloodgroup
2415830734,phoneno
6957800871,phoneno
183 mg/dL,sugar
bangalore,address
Dr.Raj,doctorname
hypertension,diseasecondition
9 g/dL,haemoglobin
Dr.Prabu,doctorname
307 mg/dL,sugar
Dr.Raj,doctorname
14,age
Male,gender
bangalore,address
296 mg/dL,sugar
9093554851,phoneno
10 g/dL,haemoglobin
A -ve,bloodgroup
02-01-2021,dob
84 mg/dL,sugar
05-01-2021,dob
Female,gender
12 g/dL,haemoglobin
Male,gender
B -ve,bloodgroup
coimbatore,address
16 g/dL,haemoglobin
52 mg/dL,sugar
Male,gender
diabetes,diseasecondition
Male,gender
Phone Number,irrelevant
diabetes,diseasecondition
01-01-2021,dob
Dr.Ajith,doctorname
B -ve,bloodgroup
19 g/dL,haemoglobin
287 mg/dL,sugar
chennai,address
cardiac disease,diseasecondition
ckd,diseasecondition
144 mg/dL,sugar
Dr.Ganesh,doctorname
17 g/dL,haemoglobin
Dr.Raj,doctorname
13 g/dL,haemoglobin
Male,gender
ckd,diseasecondition
03-01-2021,dob
116 mg/dL,sugar
4079000290,phoneno
B +ve,bloodgroup
4696108314,phoneno
Disease Condition,irrelevant
369 mg/dL,sugar
diabetes mellitus,diseasecondition
32,age
14 g/dL,haemoglobin
ckd,diseasecondition
A +ve,bloodgroup
A -ve,bloodgroup
B -ve,bloodgroup
hosur,address
Female,gender
9154770670,phoneno
75,age
B +ve,bloodgroup
Male,gender
A -ve,bloodgroup
227 mg/dL,sugar
81,age
Dr.Ajith,doctorname
14 g/dL,haemoglobin
Dr.Ganesh,doctorname
3977114053,phoneno
hosur,address
Female,gender
5619692603,phoneno
02-01-2021,dob
Female,gender
Phone Number,irrelevant
17 g/dL,haemoglobin
A +ve,bloodgroup
6580608500,phoneno
4103822329,phoneno
88 mg/dL,sugar
trichy,address
58,age
Address,irrelevant
Male,gender
04-01-2021,dob
B -ve,bloodgroup
22,age
Gender,irrelevant
Disease Condition,irrelevant
Female,gender
03-01-2021,dob
Haemoglobin,irrelevant
Male,gender
19 g/dL,haemoglobin
hypertension,diseasecondition
diabetes mellitus,diseasecondition
04-01-2021,dob
Male,gender
hypertension,diseasecondition
Male,gender
Address,irrelevant
105 mg/dL,sugar
Female,gender
Female,gender
bangalore,address
5 g/dL,haemoglobin
10 g/dL,haemoglobin
210 mg/dL,sugar
O +ve,bloodgroup
10,age
2333128739,phoneno
Dr.Raj,doctorname
5 g/dL,haemoglobin
Female,gender
B -ve,bloodgroup
01-01-2021,dob
Dr.Ganesh,doctorname
303 mg/dL,sugar
300 mg/dL,sugar
Dr.Ajith,doctorname
Female,gender
diabetes mellitus,diseasecondition
Male,gender
43 mg/dL,sugar
13 g/dL,haemoglobin
Blood Group,irrelevant
Female,gender
Dr.Ganesh,doctorname
diabetes mellitus,diseasecondition
5 g/dL,haemoglobin
DOB,irrelevant
Dr.Ganesh,doctorname
95,age
coimbatore,address
Address,irrelevant
chennai,address
Male,gender
hypertension,diseasecondition
Gender,irrelevant
coimbatore,address
30,age
356 mg/dL,sugar
274 mg/dL,sugar
Dr.Prabu,doctorname
cardiac disease,diseasecondition
36,age
Gender,irrelevant
7973276535,phoneno
diabetes mellitus,diseasecondition
78 mg/dL,sugar
15,age
82,age
97,age
77,age
diabetes mellitus,diseasecondition
22,age
239 mg/dL,sugar
AGE,irrelevant
Male,gender
Male,gender
AGE,irrelevant
8 g/dL,haemoglobin
ckd,diseasecondition
diabetes,diseasecondition
18 g/dL,haemoglobin
4234739971,phoneno
Address,irrelevant
diabetes,diseasecondition
313 mg/dL,sugar
5118146689,phoneno
Phone Number,irrelevant
69,age
228 mg/dL,sugar
02-01-2021,dob
7757582282,phoneno
Female,gender
9195386195,phoneno
346 mg/dL,sugar
12 g/dL,haemoglobin
04-01-2021,dob
Blood Group,irrelevant
diabetes,diseasecondition
17 g/dL,haemoglobin
45 mg/dL,sugar
02-01-2021,dob
01-01-2021,dob
Gender,irrelevant
7 g/dL,haemoglobin
A -ve,bloodgroup
hypertension,diseasecondition
trichy,address
9845848958,phoneno
Haemoglobin,irrelevant
B +ve,bloodgroup
13 g/dL,haemoglobin
hypertension,diseasecondition
hypertension,diseasecondition
Blood Group,irrelevant
227 mg/dL,sugar
Female,gender
22,age
ckd,diseasecondition
A +ve,bloodgroup
8001589003,phoneno
Dr.Prabu,doctorname
185 mg/dL,sugar
bangalore,address
01-01-2021,dob
33,age
128 mg/dL,sugar
Male,gender
OCR Document Extraction,irrelevant
Dr.Ganesh,doctorname
166 mg/dL,sugar
18,age
04-01-2021,dob
25,age
16 g/dL,haemoglobin
1305112741,phoneno
Female,gender
13,age
diabetes mellitus,diseasecondition
145 mg/dL,sugar
Male,gender
B -ve,bloodgroup
Dr.Ajith,doctorname
69,age
9992090561,phoneno
6487142177,phoneno
bangalore,address
Phone Number,irrelevant
04-01-2021,dob
8911819795,phoneno
Disease Condition,irrelevant
6,age
86,age
3156993249,phoneno
Dr.Ajith,doctorname
Male,gender
331 mg/dL,sugar
4276884757,phoneno
Female,gender
OCR Document Extraction,irrelevant
231 mg/dL,sugar
101 mg/dL,sugar
03-01-2021,dob
85,age
coimbatore,address
OCR Document Extraction,irrelevant
Female,gender
05-01-2021,dob
325 mg/dL,sugar
Dr.Raj,doctorname
15,age
18 g/dL,haemoglobin
4366073766,phoneno
73 mg/dL,sugar
Male,gender
O +ve,bloodgroup
16 g/dL,haemoglobin
Dr.Raj,doctorname
Dr.Ganesh,doctorname
01-01-2021,dob
6931495169,phoneno
12 g/dL,haemoglobin
trichy,address
Male,gender
270 mg/dL,sugar
338 mg/dL,sugar
Dr.Prabu,doctorname
diabetes,diseasecondition
Female,gender
03-01-2021,dob
81,age
Male,gender
63 mg/dL,sugar
chennai,address
303 mg/dL,sugar
281 mg/dL,sugar
312 mg/dL,sugar
78,age
38,age
Female,gender
cardiac disease,diseasecondition
hypertension,diseasecondition
Sugar,irrelevant
Dr.Ganesh,doctorname
A -ve,bloodgroup
Male,gender
84,age
Dr.Vijay,doctorname
65,age
A +ve,bloodgroup
37,age
18 g/dL,haemoglobin
Disease Condition,irrelevant
8426421394,phoneno
59,age
B -ve,bloodgroup
A +ve,bloodgroup
02-01-2021,dob
OCR Document Extraction,irrelevant
02-01-2021,dob
coimbatore,address
59,age
Dr.Prabu,doctorname
111 mg/dL,sugar
Female,gender
ckd,diseasecondition
116 mg/dL,sugar
bangalore,address
03-01-2021,dob
45,age
DOB,irrelevant
95,age
A +ve,bloodgroup
16 g/dL,haemoglobin
395 mg/dL,sugar
Doctor Name,irrelevant
46 mg/dL,sugar
Dr.Vijay,doctorname
84,age
Female,gender
8625519652,phoneno
Male,gender
4199006833,phoneno
bangalore,address
Female,gender
5581810311,phoneno
ckd,diseasecondition
diabetes,diseasecondition
Blood Group,irrelevant
41,age
17 g/dL,haemoglobin
Haemoglobin,irrelevant
Male,gender
coimbatore,address
17 g/dL,haemoglobin
Dr.Ajith,doctorname
14 g/dL,haemoglobin
02-01-2021,dob
B +ve,bloodgroup
Male,gender
12,age
01-01-2021,dob
15 g/dL,haemoglobin
hypertension,diseasecondition
Dr.Ganesh,doctorname
47,age
9223992599,phoneno
290 mg/dL,sugar
255 mg/dL,sugar
17 g/dL,haemoglobin
Male,gender
Dr.Vijay,doctorname
195 mg/dL,sugar
A +ve,bloodgroup
coimbatore,address
Male,gender
diabetes,diseasecondition
Dr.Prabu,doctorname
cardiac disease,diseasecondition
9685072701,phoneno
Female,gender
diabetes mellitus,diseasecondition
Female,gender
8 g/dL,haemoglobin
Dr.Vijay,doctorname
Dr.Prabu,doctorname
DOB,irrelevant
Dr.Vijay,doctorname
Address,irrelevant
O +ve,bloodgroup
ckd,diseasecondition
03-01-2021,dob
6398687277,phoneno
Dr.Vijay,doctorname
2879260111,phoneno
3095213309,phoneno
18 g/dL,haemoglobin
84,age
03-01-2021,dob
diabetes mellitus,diseasecondition
Dr.Prabu,doctorname
71,age
97,age
diabetes mellitus,diseasecondition
A +ve,bloodgroup
DOB,irrelevant
bangalore,address
bangalore,address
Dr.Prabu,doctorname
Dr.Raj,doctorname
96,age
9508677750,phoneno
Male,gender
Address,irrelevant
01-01-2021,dob
60,age
chennai,address
hypertension,diseasecondition
B -ve,bloodgroup
9 g/dL,haemoglobin
Dr.Ajith,doctorname
03-01-2021,dob
AGE,irrelevant
Dr.Ajith,doctorname
chennai,address
Male,gender
Dr.Raj,doctorname
49,age
coimbatore,address
3571250114,phoneno
Dr.Vijay,doctorname
87,age
14 g/dL,haemoglobin
05-01-2021,dob
Female,gender
15 g/dL,haemoglobin
9 g/dL,haemoglobin
01-01-2021,dob
Male,gender
91,age
57,age
hosur,address
Dr.Vijay,doctorname
4768839720,phoneno
bangalore,address
61 mg/dL,sugar
15 g/dL,haemoglobin
Male,gender
Dr.Ajith,doctorname
9983494360,phoneno
01-01-2021,dob
diabetes,diseasecondition
78,age
01-01-2021,dob
217 mg/dL,sugar
Phone Number,irrelevant
31,age
14 g/dL,haemoglobin
Male,gender
191 mg/dL,sugar
40,age
1812778000,phoneno
chennai,address
82,age
Phone Number,irrelevant
223 mg/dL,sugar
79 mg/dL,sugar
diabetes mellitus,diseasecondition
11 g/dL,haemoglobin
DOB,irrelevant
AGE,irrelevant
Dr.Vijay,doctorname
03-01-2021,dob
01-01-2021,dob
Dr.Vijay,doctorname
trichy,address
ckd,diseasecondition
Dr.Raj,doctorname
9007927428,phoneno
Dr.Ganesh,doctorname
7679338036,phoneno
51,age
62 mg/dL,sugar
Dr.Prabu,doctorname
45 mg/dL,sugar
04-01-2021,dob
O +ve,bloodgroup
3947487934,phoneno
320 mg/dL,sugar
17,age
13 g/dL,haemoglobin
Blood Group,irrelevant
Female,gender
Male,gender
05-01-2021,dob
03-01-2021,dob
114 mg/dL,sugar
01-01-2021,dob
Gender,irrelevant
45,age
Female,gender
68,age
cardiac disease,diseasecondition
Male,gender
9027866242,phoneno
Male,gender
Gender,irrelevant
O +ve,bloodgroup
chennai,address
Dr.Prabu,doctorname
03-01-2021,dob
Dr.Ganesh,doctorname
4503404013,phoneno
Gender,irrelevant
7690550644,phoneno
Female,gender
1054217606,phoneno
hypertension,diseasecondition
B -ve,bloodgroup
Female,gender
01-01-2021,dob
81,age
02-01-2021,dob
46,age
Male,gender
diabetes mellitus,diseasecondition
Dr.Vijay,doctorname
Dr.Ajith,doctorname
04-01-2021,dob
9415424271,phoneno
hypertension,diseasecondition
Blood Group,irrelevant
2382003444,phoneno
271 mg/dL,sugar
Address,irrelevant
Gender,irrelevant
O +ve,bloodgroup
11 g/dL,haemoglobin
Female,gender
376 mg/dL,sugar
Dr.Ganesh,doctorname
202 mg/dL,sugar
Female,gender
diabetes mellitus,diseasecondition
hypertension,diseasecondition
5818972799,phoneno
Dr.Prabu,doctorname
chennai,address
hypertension,diseasecondition
Female,gender
19 g/dL,haemoglobin
54 mg/dL,sugar
328 mg/dL,sugar
Dr.Raj,doctorname
01-01-2021,dob
98,age
03-01-2021,dob
DOB,irrelevant
9161198540,phoneno
Dr.Prabu,doctorname
ckd,diseasecondition
9 g/dL,haemoglobin
394 mg/dL,sugar
04-01-2021,dob
Dr.Prabu,doctorname
Dr.Raj,doctorname
94,age
6 g/dL,haemoglobin
Female,gender
Male,gender
Doctor Name,irrelevant
7350139391,phoneno
02-01-2021,dob
152 mg/dL,sugar
9 g/dL,haemoglobin
03-01-2021,dob
7333099299,phoneno
04-01-2021,dob
5842936631,phoneno
trichy,address
Female,gender
Doctor Name,irrelevant
hosur,address
91,age
36,age
7300162724,phoneno
02-01-2021,dob
Dr.Ajith,doctorname
A +ve,bloodgroup
Dr.Ajith,doctorname
04-01-2021,dob
A -ve,bloodgroup
hosur,address
A -ve,bloodgroup
6723220185,phoneno
31,age
361 mg/dL,sugar
hypertension,diseasecondition
02-01-2021,dob
91,age
12 g/dL,haemoglobin
7513323204,phoneno
05-01-2021,dob
01-01-2021,dob
17 g/dL,haemoglobin
chennai,address
Male,gender
Dr.Ganesh,doctorname
Dr.Prabu,doctorname
Male,gender
78,age
Dr.Raj,doctorname
ckd,diseasecondition
16 g/dL,haemoglobin
Male,gender
9615154351,phoneno
387 mg/dL,sugar
9 g/dL,haemoglobin
Sugar,irrelevant
02-01-2021,dob
Sugar,irrelevant
Male,gender
8109119158,phoneno
03-01-2021,dob
diabetes mellitus,diseasecondition
hypertension,diseasecondition
Phone Number,irrelevant
Gender,irrelevant
Dr.Ganesh,doctorname
45,age
Address,irrelevant
12 g/dL,haemoglobin
trichy,address
coimbatore,address
B -ve,bloodgroup
hosur,address
hosur,address
10 g/dL,haemoglobin
cardiac disease,diseasecondition
Haemoglobin,irrelevant
Female,gender
Sugar,irrelevant
5622518235,phoneno
Female,gender
60,age
hypertension,diseasecondition
A +ve,bloodgroup
1603451070,phoneno
B +ve,bloodgroup
89 mg/dL,sugar
85,age
coimbatore,address
10 g/dL,haemoglobin
96,age
trichy,address
Dr.Prabu,doctorname
41,age
Dr.Raj,doctorname
chennai,address
Address,irrelevant
ckd,diseasecondition
Dr.Raj,doctorname
3,age
A -ve,bloodgroup
1111971472,phoneno
trichy,address
chennai,address
17 g/dL,haemoglobin
ckd,diseasecondition
66,age
DOB,irrelevant
O +ve,bloodgroup
diabetes,diseasecondition
3884952751,phoneno
OCR Document Extraction,irrelevant
hosur,address
Dr.Prabu,doctorname
A -ve,bloodgroup
Male,gender
diabetes mellitus,diseasecondition
A +ve,bloodgroup
Dr.Raj,doctorname
Dr.Ajith,doctorname
6 g/dL,haemoglobin
Dr.Vijay,doctorname
83,age
235 mg/dL,sugar
03-01-2021,dob
hosur,address
Female,gender
3071568263,phoneno
Sugar,irrelevant
A -ve,bloodgroup
16 g/dL,haemoglobin
03-01-2021,dob
B +ve,bloodgroup
Male,gender
03-01-2021,dob
385 mg/dL,sugar
coimbatore,address
Female,gender
05-01-2021,dob
hosur,address
O +ve,bloodgroup
diabetes mellitus,diseasecondition
hosur,address
coimbatore,address
DOB,irrelevant
B -ve,bloodgroup
Male,gender
Male,gender
coimbatore,address
diabetes mellitus,diseasecondition
coimbatore,address
A -ve,bloodgroup
392 mg/dL,sugar
6 g/dL,haemoglobin
diabetes,diseasecondition
coimbatore,address
Dr.Vijay,doctorname
diabetes,diseasecondition
1537240391,phoneno
216 mg/dL,sugar
320 mg/dL,sugar
Disease Condition,irrelevant
O +ve,bloodgroup
4968206637,phoneno
hypertension,diseasecondition
372 mg/dL,sugar
311 mg/dL,sugar
Dr.Ganesh,doctorname
Dr.Prabu,doctorname
cardiac disease,diseasecondition
Female,gender
3465162224,phoneno
37,age
A -ve,bloodgroup
357 mg/dL,sugar
58,age
17 g/dL,haemoglobin
Dr.Vijay,doctorname
93,age
diabetes mellitus,diseasecondition
Female,gender
213 mg/dL,sugar
Phone Number,irrelevant
Doctor Name,irrelevant
chennai,address
338 mg/dL,sugar
Dr.Ajith,doctorname
Gender,irrelevant
Male,gender
182 mg/dL,sugar
5 g/dL,haemoglobin
Dr.Prabu,doctorname
377 mg/dL,sugar
61,age
13 g/dL,haemoglobin
ckd,diseasecondition
bangalore,address
chennai,address
Dr.Ajith,doctorname
03-01-2021,dob
259 mg/dL,sugar
305 mg/dL,sugar
Dr.Vijay,doctorname
diabetes mellitus,diseasecondition
Doctor Name,irrelevant
39,age
A -ve,bloodgroup
8,age
Male,gender
5399038058,phoneno
A +ve,bloodgroup
Dr.Vijay,doctorname
344 mg/dL,sugar
B -ve,bloodgroup
87,age
5 g/dL,haemoglobin
Blood Group,irrelevant
1062319092,phoneno
83,age
147 mg/dL,sugar
01-01-2021,dob
12 g/dL,haemoglobin
26,age
cardiac disease,diseasecondition
9,age
bangalore,address
33,age
11 g/dL,haemoglobin
28,age
57,age
A +ve,bloodgroup
B -ve,bloodgroup
03-01-2021,dob
coimbatore,address
7618677171,phoneno
Male,gender
254 mg/dL,sugar
Dr.Vijay,doctorname
cardiac disease,diseasecondition
ckd,diseasecondition
O +ve,bloodgroup
Male,gender
205 mg/dL,sugar
hosur,address
16 g/dL,haemoglobin
Haemoglobin,irrelevant
03-01-2021,dob
diabetes mellitus,diseasecondition
Male,gender
280 mg/dL,sugar
diabetes,diseasecondition
391 mg/dL,sugar
46,age
Female,gender
5155280143,phoneno
79 mg/dL,sugar
94,age
diabetes,diseasecondition
30,age
2407188414,phoneno
bangalore,address
hypertension,diseasecondition
Phone Number,irrelevant
trichy,address
14 g/dL,haemoglobin
Female,gender
11 g/dL,haemoglobin
03-01-2021,dob
6083604736,phoneno
B -ve,bloodgroup
coimbatore,address
B +ve,bloodgroup
02-01-2021,dob
B +ve,bloodgroup
2804747232,phoneno
AGE,irrelevant
62 mg/dL,sugar
hypertension,diseasecondition
OCR Document Extraction,irrelevant
Female,gender
cardiac disease,diseasecondition
Female,gender
58,age
Male,gender
chennai,address
bangalore,address
Female,gender
coimbatore,address
Haemoglobin,irrelevant
19,age
Dr.Ganesh,doctorname
Dr.Ganesh,doctorname
diabetes mellitus,diseasecondition
03-01-2021,dob
hosur,address
bangalore,address
6 g/dL,haemoglobin
67,age
Male,gender
A -ve,bloodgroup
27,age
Dr.Vijay,doctorname
trichy,address
bangalore,address
12,age
B -ve,bloodgroup
B +ve,bloodgroup
03-01-2021,dob
3,age
Male,gender
A +ve,bloodgroup
Male,gender
13 g/dL,haemoglobin
O +ve,bloodgroup
Male,gender
11 g/dL,haemoglobin
241 mg/dL,sugar
327 mg/dL,sugar
Female,gender
112 mg/dL,sugar
8497126144,phoneno
7415590648,phoneno
8695321844,phoneno
10 g/dL,haemoglobin
15 g/dL,haemoglobin
03-01-2021,dob
Dr.Prabu,doctorname
hosur,address
02-01-2021,dob
Female,gender
Female,gender
Female,gender
Male,gender
bangalore,address
Female,gender
15 g/dL,haemoglobin
hosur,address
trichy,address
15 g/dL,haemoglobin
ckd,diseasecondition
Dr.Vijay,doctorname
Dr.Ganesh,doctorname
03-01-2021,dob
05-01-2021,dob
Dr.Vijay,doctorname
19 g/dL,haemoglobin
79,age
cardiac disease,diseasecondition
Female,gender
A -ve,bloodgroup
hypertension,diseasecondition
Female,gender
2,age
280 mg/dL,sugar
03-01-2021,dob
Gender,irrelevant
Male,gender
383 mg/dL,sugar
ckd,diseasecondition
20,age
1947224242,phoneno
hypertension,diseasecondition
1505765085,phoneno
213 mg/dL,sugar
151 mg/dL,sugar
diabetes,diseasecondition
Male,gender
Gender,irrelevant
6381388100,phoneno
3287485983,phoneno
05-01-2021,dob
diabetes,diseasecondition
A -ve,bloodgroup
13 g/dL,haemoglobin
62 mg/dL,sugar
9 g/dL,haemoglobin
6 g/dL,haemoglobin
327 mg/dL,sugar
4531575845,phoneno
3822475382,phoneno
61,age
Dr.Vijay,doctorname
3908839050,phoneno
Dr.Raj,doctorname
A -ve,bloodgroup
254 mg/dL,sugar
70,age
diabetes,diseasecondition
B -ve,bloodgroup
03-01-2021,dob
03-01-2021,dob
hosur,address
7249905330,phoneno
A +ve,bloodgroup
cardiac disease,diseasecondition
76,age
180 mg/dL,sugar
04-01-2021,dob
diabetes,diseasecondition
Male,gender
diabetes,diseasecondition
79,age
9 g/dL,haemoglobin
10 g/dL,haemoglobin
8439679975,phoneno
DOB,irrelevant
3968113412,phoneno
Female,gender
108 mg/dL,sugar
Male,gender
123 mg/dL,sugar
Dr.Ganesh,doctorname
Male,gender
hosur,address
01-01-2021,dob
DOB,irrelevant
Dr.Prabu,doctorname
14 g/dL,haemoglobin
cardiac disease,diseasecondition
Female,gender
6349313691,phoneno
chennai,address
6 g/dL,haemoglobin
2437755784,phoneno
bangalore,address
hosur,address
Female,gender
Female,gender
02-01-2021,dob
55,age
7085608593,phoneno
B -ve,bloodgroup
cardiac disease,diseasecondition
04-01-2021,dob
36,age
98,age
bangalore,address
30,age
O +ve,bloodgroup
Address,irrelevant
Female,gender
AGE,irrelevant
05-01-2021,dob
Male,gender
diabetes mellitus,diseasecondition
Haemoglobin,irrelevant
Dr.Raj,doctorname
hypertension,diseasecondition
02-01-2021,dob
Sugar,irrelevant
1866161776,phoneno
B +ve,bloodgroup
Address,irrelevant
bangalore,address
Blood Group,irrelevant
15 g/dL,haemoglobin
2900258564,phoneno
70,age
79,age
